C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DrawableConsole.vcxproj).  This can lead to incorrect clean and rebuild behavior.
g:\github repos\custom-console\drawableconsole\artwork.cpp(99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(151): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(154): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(156): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(167): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(174): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(178): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(180): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(184): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(186): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(196): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(198): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(200): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(204): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(206): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(209): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\artwork.cpp(211): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(220): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(222): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(231): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(232): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(233): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(235): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(236): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(237): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(246): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(247): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(250): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(251): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(252): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(255): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(258): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(261): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(262): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(266): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\artwork.cpp(268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  AssetsClass.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(227): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(228): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(229): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(232): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(239): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\assetsclass.cpp(241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Background.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\background.cpp(11): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(96): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(106): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\background.cpp(115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
